order_id,customer_id,order_date
1,882,2025-02-11 15:09:03.822301
2,46,2024-11-10 09:17:54.919892
3,707,2025-03-26 01:48:59.059750
4,879,2025-06-25 13:30:42.458643
5,864,2025-08-17 05:16:52.313792
6,915,2025-09-14 11:16:40.726888
7,363,2025-08-15 07:12:23.802053
8,370,2024-11-02 06:22:43.436578
9,582,2025-02-23 15:02:44.997592
10,285,2025-04-08 00:08:05.770290
11,674,2024-10-22 18:46:14.027257
12,437,2025-06-19 18:17:33.544549
13,436,2025-05-11 19:05:49.888533
14,611,2024-11-16 03:35:43.829458
15,109,2025-04-23 01:57:54.708199
16,653,2025-03-25 18:36:10.184095
17,108,2025-04-16 02:41:53.446866
18,289,2024-12-29 07:44:13.099798
19,415,2025-05-30 06:50:01.085577
20,741,2024-11-23 05:57:42.961264
21,266,2025-05-03 04:13:13.173206
22,144,2024-10-31 07:43:22.955173
23,189,2025-05-29 16:50:18.020468
24,410,2025-02-24 15:16:40.019065
25,872,2025-02-24 15:17:24.189101
26,172,2025-05-18 10:21:58.713049
27,617,2025-02-15 23:29:55.966176
28,333,2025-06-28 03:27:42.321771
29,464,2025-10-10 01:42:40.259434
30,990,2024-12-17 02:45:07.125224
31,126,2025-06-28 04:51:05.387736
32,800,2024-11-23 18:08:16.973011
33,738,2025-01-20 17:02:02.750595
34,988,2025-01-11 15:06:15.136231
35,111,2025-02-13 09:45:07.039048
36,64,2024-11-04 07:52:07.701081
37,63,2025-09-25 13:45:01.065972
38,975,2025-08-09 01:40:44.297541
39,216,2025-03-27 09:53:04.622482
40,833,2025-07-17 08:03:10.149778
41,867,2025-08-24 00:55:12.290678
42,100,2024-12-30 16:45:47.160922
43,833,2025-09-27 08:12:54.699814
44,136,2025-07-13 20:31:51.451050
45,27,2025-07-23 03:04:26.474501
46,376,2025-07-19 00:13:47.135930
47,580,2025-05-27 01:55:18.181373
48,326,2025-06-11 22:08:16.241437
49,213,2025-01-05 14:24:24.215241
50,342,2025-05-13 00:58:19.344466
51,995,2025-07-23 20:43:29.993413
52,196,2025-08-10 21:20:42.465914
53,557,2025-09-08 22:32:30.589858
54,765,2025-10-05 09:39:32.457478
55,453,2024-11-05 14:20:48.240253
56,599,2025-10-01 05:06:12.185617
57,207,2024-11-09 17:21:37.678339
58,949,2025-04-16 11:08:41.756967
59,237,2025-05-16 04:52:52.838261
60,668,2025-06-14 13:07:29.101923
61,608,2025-05-10 16:51:44.413161
62,784,2024-12-01 13:00:43.969089
63,922,2025-03-21 05:43:56.034615
64,9,2025-04-26 16:33:13.277908
65,785,2024-11-07 14:05:38.589667
66,916,2024-11-05 08:10:06.829667
67,951,2025-10-18 12:23:01.076391
68,917,2025-07-20 09:22:01.740383
69,436,2025-03-03 04:34:50.551589
70,105,2024-11-15 00:09:00.897897
71,510,2025-09-12 03:42:10.493925
72,248,2024-12-02 02:55:05.249428
73,269,2025-09-05 18:47:59.668923
74,206,2025-05-01 00:14:53.244399
75,429,2025-02-03 21:18:14.658918
76,350,2025-06-07 01:10:20.956268
77,958,2025-01-15 20:56:34.025916
78,433,2025-02-21 10:32:19.209163
79,45,2025-02-16 12:52:04.627579
80,19,2025-04-16 22:40:21.275113
81,941,2025-05-11 06:44:49.355607
82,414,2025-06-15 09:20:38.440583
83,604,2025-04-06 08:21:36.402737
84,932,2025-08-31 01:37:08.014754
